DATE,TIME,LEVEL,ONLINE STORES,INFLUENCER,WEBSITE,Sales
25-05-2009,10:40,AVERAGE,134.3,4.9,9.3,14
14-06-2009,12:08,LOW,28.6,1.5,33,7.3
27-07-2009,13:08,AVERAGE,217.7,33.5,59,19.4
06-08-2009,15:06, HIGH,250.9,36.5,72.3,22.2
12-09-2009,21:03,AVERAGE,107.4,14,10.9,11.5
01-10-2009,21:05,AVERAGE,163.3,31.6,52.9,16.9
09-11-2009,14:58,AVERAGE,197.6,3.5,5.9,16.7
02-12-2009,20:00, HIGH,184.9,21,22,20.5
07-01-2010,19:54, HIGH,289.7,42.3,51.2,25.4
12-02-2010,04:22,AVERAGE,135.2,41.7,45.9,17.2
23-03-2010,09:34,AVERAGE,222.4,4.3,49.8,16.7
10-04-2010,05:12, HIGH,296.4,36.3,100.9,23.8
16-05-2010,04:08,AVERAGE,280.2,10.1,21.4,19.8
17-06-2010,08:16,AVERAGE,187.9,17.2,17.9,19.7
14-07-2010,12:24, HIGH,238.2,34.3,5.3,20.7
24-08-2010,16:32,AVERAGE,137.9,46.4,59,15
15-09-2010,20:40,LOW,25,11,29.7,7.2
05-10-2010,05:10,AVERAGE,90.4,0.3,23.2,12
07-11-2010,10:20,LOW,13.1,0.4,25.6,5.3
18-12-2010,15:30,AVERAGE,255.4,26.9,5.5,19.8
11-01-2011,20:40,AVERAGE,225.8,8.2,56.5,18.4
21-02-2011,06:12, HIGH,241.7,38,23.2,21.8
26-03-2011,12:12,AVERAGE,175.7,15.4,2.4,17.1
01-04-2011,18:46, HIGH,209.6,20.6,10.7,20.9
15-05-2011,19:22,AVERAGE,78.2,46.8,34.5,14.6
02-06-2011,15:47,AVERAGE,75.1,35,52.7,12.6
13-07-2011,16:59,AVERAGE,139.2,14.3,25.6,12.2
29-08-2011,02:33,LOW,76.4,0.8,14.8,9.4
19-09-2011,03:33,AVERAGE,125.7,36.9,79.2,15.9
02-10-2011,03:47,LOW,19.4,16,22.3,6.6
14-11-2011,05:20,AVERAGE,141.3,26.8,46.2,15.5
03-12-2011,16:04,LOW,18.8,21.7,50.4,7
06-01-2012,18:12,AVERAGE,224,2.4,15.6,16.6
17-02-2012,17:06,AVERAGE,123.1,34.6,12.4,15.2
28-03-2012,19:05,AVERAGE,229.5,32.3,74.2,19.7
19-04-2012,18:36,AVERAGE,87.2,11.8,25.9,10.6
01-05-2012,09:12,LOW,7.8,38.9,50.6,6.6
04-06-2012,03:06,AVERAGE,80.2,0,9.2,11.9
12-07-2012,09:12, HIGH,220.3,49,3.2,24.7
03-08-2012,15:24,LOW,59.6,12,43.1,9.7
21-09-2012,04:08,LOW,0.7,39.6,8.7,1.6
16-10-2012,08:12,AVERAGE,265.2,2.9,43,17.7
02-11-2012,16:24,LOW,8.4,27.2,2.1,5.7
15-12-2012,17:35,AVERAGE,219.8,33.5,45.1,19.6
04-01-2013,20:45,AVERAGE,36.9,38.6,65.6,10.8
12-02-2013,22:09,AVERAGE,48.3,47,8.5,11.6
11-03-2013,23:01,LOW,25.6,39,9.3,9.5
27-04-2013,02:06, HIGH,273.7,28.9,59.7,20.8
08-05-2013,08:49,LOW,43,25.9,20.5,9.6
19-06-2013,07:54, HIGH,184.9,43.9,1.7,20.7
12-07-2013,02:25,AVERAGE,73.4,17,12.9,10.9
01-08-2013,03:42,AVERAGE,193.7,35.4,75.6,19.2
08-09-2013,08:59, HIGH,220.5,33.2,37.9,20.1
13-10-2013,12:12,AVERAGE,104.6,5.7,34.4,10.4
04-11-2013,15:48,AVERAGE,96.2,14.8,38.9,12.3
01-12-2013,09:02,AVERAGE,140.3,1.9,9,10.3
16-01-2014,03:33,AVERAGE,240.1,7.3,8.7,18.2
07-02-2014,06:09, HIGH,243.2,49,44.3,25.4
22-03-2014,04:49,AVERAGE,38,40.3,11.9,10.9
29-04-2014,23:33,AVERAGE,44.7,25.8,20.6,10.1
20-05-2014,22:11,AVERAGE,280.7,13.9,37,16.1
01-06-2014,23:17,AVERAGE,121,8.4,48.7,11.6
12-07-2014,14:02,AVERAGE,197.6,23.3,14.2,16.6
13-08-2014,15:08,AVERAGE,171.3,39.7,37.7,16
09-09-2014,11:27, HIGH,187.8,21.1,9.5,20.6
04-10-2014,15:48,LOW,4.1,11.6,5.7,3.2
06-11-2014,19:45,AVERAGE,93.9,43.5,50.5,15.3
17-12-2014,16:58,AVERAGE,149.8,1.3,24.3,10.1
28-01-2015,14:47,LOW,11.7,36.9,45.2,7.3
02-02-2015,03:26,AVERAGE,131.7,18.4,34.6,12.9
25-03-2015,01:02,AVERAGE,172.5,18.1,30.7,16.4
01-04-2015,05:45,AVERAGE,85.7,35.8,49.3,13.3
13-05-2015,08:59,AVERAGE,188.4,18.1,25.6,19.9
17-06-2015,04:08,AVERAGE,163.5,36.8,7.4,18
03-07-2015,08:12,AVERAGE,117.2,14.7,5.4,11.9
19-08-2015,16:24,AVERAGE,234.5,3.4,84.8,16.9
09-09-2015,17:35,LOW,17.9,37.6,21.6,8
12-10-2015,20:45,AVERAGE,206.8,5.2,19.4,17.2
07-11-2015,22:09,AVERAGE,215.4,23.6,57.6,17.1
28-12-2015,23:01,AVERAGE,284.3,10.6,6.4,20
09-01-2016,02:06,LOW,50,11.6,18.4,8.4
20-02-2016,08:49,AVERAGE,164.5,20.9,47.4,17.5
11-03-2016,07:54,LOW,19.6,20.1,17,7.6
22-03-2016,02:25,AVERAGE,168.4,7.1,12.8,16.7
19-04-2016,03:42,AVERAGE,222.4,3.4,13.1,16.5
04-05-2016,08:59,AVERAGE,276.9,48.9,41.8,27
25-06-2016,12:12, HIGH,248.4,30.2,20.3,20.2
16-07-2016,15:48,AVERAGE,170.2,7.8,35.2,16.7
28-08-2016,09:02,AVERAGE,276.7,2.3,23.7,16.8
18-09-2016,02:33,AVERAGE,165.6,10,17.6,17.6
09-10-2016,05:46,AVERAGE,156.6,2.6,8.3,15.5
22-11-2016,09:29,AVERAGE,218.5,5.4,27.4,17.2
24-12-2016,11:34,LOW,56.2,5.7,29.7,8.7
01-01-2017,15:58, HIGH,287.6,43,71.8,26.2
12-02-2017,16:04,AVERAGE,253.8,21.3,30,17.6
23-03-2017,18:12, HIGH,205,45.1,19.6,22.6
04-04-2017,17:06,AVERAGE,139.5,2.1,26.6,10.3
25-05-2017,19:05,AVERAGE,191.1,28.7,18.2,17.3
14-06-2017,18:36,AVERAGE,286,13.9,3.7,20.9
28-07-2017,09:12,LOW,18.7,12.1,23.4,6.7
13-08-2017,03:06,AVERAGE,39.5,41.1,5.8,10.8
11-09-2017,09:12,AVERAGE,75.5,10.8,6,11.9
22-10-2017,15:24,LOW,17.2,4.1,31.6,5.9
05-11-2017,04:08,AVERAGE,166.8,42,3.6,19.6
01-12-2017,08:12,AVERAGE,149.7,35.6,6,17.3
13-01-2018,2:11:00,LOW,38.2,3.7,13.8,7.6
06-02-2018,11:45,AVERAGE,94.2,4.9,8.1,14
30-03-2018,12:39,AVERAGE,177,9.3,6.4,14.8
23-04-2018,03:33, HIGH,283.6,42,66.2,25.5
17-05-2018,11:27,AVERAGE,232.1,8.6,8.7,18.4
